file_name,initial_velocity_cgs,weber,bond,ohnesorge,parent_folder,number_of_harmonics,max_width,contact_time_ms,coef_restitution,north_pole_min_height,north_pole_exp_min_height,max_contact_radius,spread_time_ms,spread_time_width_ms
simulation 20241025T110001.mat,-30.7690827487914,0.9,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.25928425116124,1.45431464914974,0.573346601581487,1.03227249696229,1.57752403952662,0.744552105548979,0.358017430223619,0.53975429691392
simulation 20241025T110013.mat,-30.7690827487914,0.9,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.28169611666177,1.46270896169894,0.708148364155719,0.837871990227712,1.18033776575427,0.754774825276509,0.326538758164097,0.529681121854874
simulation 20241025T110024.mat,-30.7690827487914,0.9,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.28967035875239,1.45767237416942,0.783558354716671,0.736712174211143,1.14900780000601,0.757237940194373,0.318983876869812,0.522965671815509
simulation 20241025T110035.mat,-9.73003830003752,0.09,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.0335775829933,1.84129245766805,0.22420830319016,1.7781929839768,1.77864606343009,0.372480730030975,0.324440180026796,0.806693435978629
simulation 20241025T110049.mat,-9.73003830003752,0.09,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.05531101088186,1.82366440131472,0.478148883813779,1.7024429171699,1.70858950083909,0.40932082797403,0.413000177420915,0.845726989332429
simulation 20241025T110103.mat,-9.73003830003752,0.09,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.07980530099861,1.83247842949139,0.771475878991844,1.61243914226449,1.68974656811359,0.438333188174532,0.55444434387503,0.86797191758782
simulation 20241025T110117.mat,-9.73003830003752,0.09,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.08763501995782,1.81778838253028,0.879218693959581,1.57888783724365,1.63711260662692,0.437611333121984,0.542272590678682,0.897352011510035
simulation 20241025T110130.mat,-9.73003830003752,0.09,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.09119254493691,1.80729549184377,0.924282694044956,1.56541155172849,1.6355428593068,0.437396929743182,1.1835980694379,0.913720920980983
simulation 20241025T110144.mat,-3.07690827487914,0.009,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.01165574332081,NaN,NaN,1.89520658036641,1.89558516074841,0.235457274317277,0.511213634246621,1.17310517875139
simulation 20241025T110239.mat,-3.07690827487914,0.009,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.01755185017458,2.48471651456456,0.502025586663022,1.86680630834041,1.86680630834041,0.233726740880021,0.520447378050747,1.17058688498663
simulation 20241025T110257.mat,-3.07690827487914,0.009,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.02273259884584,2.42217888607298,0.82348949928642,1.84324546527657,1.84324546527657,0.273294314801324,1.38757986438356,1.08874233763189
simulation 20241025T110315.mat,-3.07690827487914,0.009,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.02454952721927,2.416722582916,0.904086930202389,1.83773640257691,1.83773640257691,0.274123041479985,1.49292848687608,1.06104110621952
simulation 20241025T110332.mat,-3.07690827487914,0.009,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.02535858116957,2.41336485789632,0.931173119525289,1.83598733105054,1.83598733105054,0.274386410326555,1.52104943391591,1.04886935302317
simulation 20241025T110350.mat,-85.8108719634432,7,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.27311821383576,1.07457693520511,0.083909680242232,1.15649999073911,1.45335673662447,0.89239615249759,0.166732033008595,0.314471933874614
simulation 20241025T110358.mat,-85.8108719634432,7,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",60,1.43636340454607,1.13291740742208,0.181758444859754,0.775270705172032,1.39224013622834,1.02686264026458,0.185619236244308,0.334618283992708
simulation 20241025T110408.mat,-72.523423541868,5,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.38115975610495,1.16572531875596,0.201339269594545,0.89352465169684,1.27496233977797,0.960604749582512,0.201397845756484,0.361966386985137
simulation 20241025T110431.mat,-72.523423541868,5,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.54424786602099,1.26513579934546,0.396347879887448,0.223282796070534,0.844024309573114,1.05206604867702,0.170933343640349,0.34868111538562
simulation 20241025T110456.mat,-72.523423541868,5,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.59560223088106,1.28185691704831,0.523104598671086,-0.295412187952766,0.381933356941814,1.0738607824263,0.158564297668384,0.337228295041208
simulation 20241025T120524.mat,-22.9339202105379,0.5,0.0189312135804878,0.759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.07964878178848,1.45450818374042,0.177382716584707,1.61340926935642,1.69511965925254,0.549585965998401,0.281281267658756,0.576993088951469
simulation 20241025T120551.mat,-22.9339202105379,0.5,0.0189312135804878,0.303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.13485189161041,1.47924627568437,0.365585701617935,1.46243844944849,1.65204248911236,0.621285239279322,0.380691748248251,0.613871170460475
simulation 20241025T120619.mat,-22.9339202105379,0.5,0.0189312135804878,0.0759417623417563,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.19605340537762,1.53513603896513,0.63629854626715,1.22497169834396,1.56965705327928,0.648793393982103,0.361680066476527,0.624407765177334
simulation 20241025T120647.mat,-22.9339202105379,0.5,0.0189312135804878,0.0303767049367025,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.21211142424646,1.53857188506846,0.769306365189278,1.09569464248125,1.36271577986011,0.651512349978148,0.344729892366798,0.615703621715581
simulation 20241025T120716.mat,-22.9339202105379,0.5,0.0189312135804878,0.0151883524683513,"Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)",90,1.21845295426866,1.53330358771002,0.838225702861871,1.03271984597692,1.34170610366735,0.65556154671803,0.435894342308316,0.62097191907401
